decayed,image,names,name,norad_cat_id,status,telemetries
null,https://db-satnogs.freetls.fastly.net/media/satellites/transit-o__1.jpg,OPS 6582,TRANSIT 5B-5,965,alive,[]
null,null,,ERS 20 (OV5-3),2768,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/AO-7-Model-300x180.gif,AO-7 - AO-07,OSCAR 7,7530,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/UoSat-2.jpg,UO-11 - OSCAR-11,UOSAT 2,14781,alive,[]
null,null,,NOAA 9,15427,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/LUSAT-1.gif,LO-19,LUSAT,20442,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/AO-27-PreFlight.jpg,AO-27,EYESAT-1,22825,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/itamsat_1.jpg,IO-26,ITAMSAT,22826,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/radio-rosto__1.jpg,RS-15,RADIO ROSTO,23439,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/fo29.gif,FO-29,JAS-2,24278,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/satellite_NOAA-15.jpg,,NOAA 15,25338,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/gurwinIIb.gif,GO-32 - TechSat/Gurwin-II,TECHSAT 1B,25397,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/ISS.jpg,ZARYA,ISS,25544,alive,[{"decoder":"ax25monitor"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/4355e5156bc2ef829b9c7e128608e6ddce046507.jpg,Ørsted,ORSTED,25635,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/opal__1.jpg,OO-38,OPAL,26063,alive,[]
null,null,,PHASE 3D (AO-40),26609,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/no44.gif,NO-44,PCSAT,26931,alive,[{"decoder":"ax25monitor"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/saudisat-so-50.jpg,SO-50,SAUDISAT 1C,27607,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/cute-1__1.jpg,CO-55,CUTE-1,27844,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/xi-4__1.jpg,CO-57,CUBESAT XI-IV,27848,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/zeya__1.jpg,RS-22,MOZHAYETS 4,27939,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/inmarsat-4__1.jpg,Alphasat1,INMARSAT 4-F1,28628,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/hamsat.jpg,VO-52,HAMSAT,28650,dead,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/NOAA-18_or_19_rendering.jpg,,NOAA 18,28654,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/XI-V-Sai-Five-300x225.jpg,CO-58- OSCAR 58,CUBESAT XI 5,28895,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/metopa.jpg,,METOP-A,29499,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CartoSat2_AutoB.jpeg,IRS-P7,CARTOSAT-2,29710,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/FALCONSAT-3.jpg,,FALCONSAT 3,30776,alive,[{"decoder":"ax25monitor"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CAPE1.jpg,,CAPE1,31130,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/image_gallery.jpg,,CARTOSAT-2A,32783,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CO-65-300x197.jpg,CO-65,CUTE-1.7+APD II,32785,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/COMPASS-1.jpg,,COMPASS-1,32787,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/AAUSAT-2.jpg,CUBESAT-2 - AAUSAT-2,AAUSAT-II,32788,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/DelfiC3_AutoE.jpeg,DO-64,DELFI-C3,32789,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/SEEDS.gif,CO-66,SEEDS II,32791,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/rs30_1.jpg,RS-30,YUBILEINY,32953,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/FENGYUN-3A_AVnpzkb.jpg,Feng-Yun-3A- FY3A,FENGYUN 3A,32958,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/PRISM_AutoF.jpg,HITOMI,PRISM,33493,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/STARS-1.2.jpg,KUKAI-GENNAI mother and daughter,STARS,33498,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/KKS-FM-4-2.JPG,KISEKI,KKS-1,33499,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/NOAA-19_5rtz25e.jpg,,NOAA 19,33591,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/swisscube.jpeg,,SWISSCUBE,35932,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/BEESAT.JPG,,BEESAT,35933,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/itupsat1b.jpg,,ITUPSAT 1,35935,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/HO-68-Preassembly.jpg,HO-68 - XW-1 - HOPE-1,XIWANG-1,36122,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/cartosat-2b.jpg,,CARTOSAT-2B,36795,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/TISAT-1.jpg,,TISAT 1,36799,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/FENGYUN-3B.jpg,Feng-Yun-3B,FENGYUN 3B,37214,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/o_oreos.jpg,USA 219,O/OREOS,37224,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/jugnu.jpeg,,JUGNU,37839,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/srmsat.jpg,,SRMSAT,37841,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/mcubed.jpg,E1P-U2- Michigan Multipurpose Minisat,M-CUBED & EXP-1 PRIME,37855,alive,[]
2020-05-01T18:07:30Z,https://db-satnogs.freetls.fastly.net/media/satellites/ALMASAT-1.jpeg,,ALMASAT-1,38078,re-entered,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/horyu-2.jpg,,HORYU 2,38340,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/AENEAS-1.jpg,,AENEAS,38760,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/METOP-B_26NGbXF.jpg,,METOP-B,38771,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/saral__2.jpg,,SARAL,39086,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/08aae20b.jpg,,AAUSAT 3,39087,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/strand1.jpg,,STRAND-1,39090,alive,[{"decoder":"strand"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/BRITE-AUSTRIA.jpeg,BRITE-Austria - CANX-3B,BRITE-AUSTRIA,39091,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/UNIBRITE.jpg,CANX-3A,UNIBRITE,39092,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/image_gallery.jpeg,,SOMP,39134,alive,[]
null,null,,BEESAT-3,39135,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/beesat2.jpeg,,BEESAT-2,39136,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/NEE-01_PEGASUS.jpg,NEE-01,NEE-01 PEGASUS,39151,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CUBEBUG-1.jpg,CAPITAN BETO,CUBEBUG-1,39153,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/ESTCUBE-1.jpg,,ESTCUBE 1,39161,alive,[]
null,null,Feng-Yun-3C,FENGYUN 3C,39260,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CASSIOPE_satellite.jpeg,,CASSIOPE,39265,alive,[]
2017-01-31T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/PHONESAT_2.4_vB6xg6c.png,,PHONESAT 2.4,39381,re-entered,[]
2014-10-23T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/CAPE-2.jpg,,CAPE-2,39382,re-entered,[]
2016-08-31T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/DRAGONSAT-1.jpg,,DRAGONSAT-1,39383,re-entered,[]
2015-02-12T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/KYSAT-2.jpg,,KYSAT-2,39384,re-entered,[]
2015-09-17T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/TJ3SAT.jpg,,TJ3SAT,39385,re-entered,[]
2016-02-04T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/COPPER.jpg,,COPPER,39395,re-entered,[]
2015-07-16T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/BLACK_NIGHT-1.jpg,,BLACK KNIGHT-1,39398,re-entered,[]
2016-05-22T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/TRAILBLAZER.jpg,SPA-1,TRAILBLAZER,39400,re-entered,[]
2015-12-13T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/SWAMPSAT.jpg,,SWAMPSAT,39402,re-entered,[]
2016-03-19T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/CHARGERSAT-1.jpg,,CHARGERSAT-1,39405,re-entered,[]
2015-11-21T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/VERMONT_LUNAR.jpg,,VERMONT LUNAR,39407,re-entered,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/index.jpeg,South Africa CubeSat-1- TshepisoSat- ZA003,ZACUBE-1,39417,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CINEMA-3_8CJmlaD.jpg,KHUSAT-2,CINEMA-3,39426,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/delfi-next__1.jpg,,TRITON-1,39427,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/DELFI-N3XT.jpg,,DELFI-N3XT,39428,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/GOMX1_AutoE.jpeg,GATOSS,GOMX 1,39430,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/BRITE-PL.jpg,LEM,BRITE-PL,39431,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/ICUBE-1.jpg,,ICUBE-1,39432,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/humsat-d__1.jpg,,HUMSAT-D,39433,alive,[]
2018-05-19T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/50sat-eagle2.jpg,,EAGLE 2,39436,re-entered,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/VeloxPII_Auto1.jpeg,,VELOX-PII,39438,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/First-MOVE.png,,FIRST-MOVE,39439,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/cubebug-1__1.jpg,LO-74,CUBEBUG-2,39440,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/NEE-02_KRYOSAOR.jpg,NEE-02,NEE-02 KRYSAOR,39441,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/FUNCUBE-1.jpg,AO-73,FUNCUBE-1,39444,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/HINCUBE.jpg,,HINCUBE,39445,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/uwe-1__1.jpg,,UWE-3,39446,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/MCUBED-2.jpg,,MCUBED-2,39469,alive,[{"decoder":"mxl"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/aist__1.jpg,,AIST-1,39492,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/SPROUT.png,,SPROUT,39770,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/unisat-6__1.jpg,,UNISAT-6,40012,alive,[{"decoder":"us6"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/bugsat-1__1.jpg,TITA,BUGSAT-1,40014,alive,[{"decoder":"bugsat1"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/duchifat-1__1.jpg,,DUCHIFAT-1,40021,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/nanosat.jpg,NCBR-1 - NCBR1,NANOSATC-BR1,40024,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/qb50p1__1.jpg,EO 79- European-OSCAR 79- FUNcube 3- EO-79,QB50P1,40025,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/DTUSAT-2.jpg,,DTUSAT-2,40030,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/qb50p2__1.jpg,EO 80- European-OSCAR 80- EO-80,QB50P2,40032,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/polyitan.jpg,,POLYITAN-1,40042,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/tigrisat__1.jpg,,TIGRISAT,40043,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/aisat__1.jpg,,AISAT,40054,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CANX-4.jpg,NLS 7.1,CANX-4,40055,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CANX-4.5.jpg,NLS 7.2,CANX-5,40056,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/v1.jpg,,VELOX 1,40057,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/METEOR-M_2.jpg,,METEOR-M 2,40069,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/DX-1.png,DX-1,DX1,40071,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/592-original.gif,,UKUBE-1,40074,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/Firebird_Auto3.jpeg,,FIREBIRD 3,40377,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/firebird4.jpeg,,FIREBIRD 4,40378,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/IMG_6740-300x200.jpg,,GRIFEX,40379,alive,[{"decoder":"mxl"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/exocube__1.jpg,,EXOCUBE,40380,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/psat__2.jpg,PSAT - ParkinsonSAT,NO-84,40654,alive,[{"decoder":"ax25monitor"}]
2019-11-16T16:31:18Z,https://db-satnogs.freetls.fastly.net/media/satellites/bricsat-p__2.jpg,BRICSat-P,NO-83,40655,re-entered,[]
2015-06-14T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/lightsail1.jpeg,LIGHTSAIL-A,LIGHTSAIL-1,40661,re-entered,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/DeorbitSail.jpg,,DEORBITSAIL,40719,alive,[]
2016-03-27T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/SERPENS.jpg,PY0ESA,SERPENS,40897,re-entered,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/NUDT-PHONESAT.jpg,CAS-3I - XW-2I,NUDT-PHONESAT,40900,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CAS_3A_XW-2A.jpg,CAS-3A,XW-2A,40903,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/XW-2C.jpg,CAS-3C,XW-2C,40906,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/XW-2D_r2lRYTE.jpg,CAS-3D,XW-2D,40907,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/LILACSAT-2.jpg,CAS-3H - XW-2H,LILACSAT 2,40908,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/XW-2E.jpg,CAS-3E,XW-2E,40909,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/XW-2F.jpg,CAS-3F,XW-2F,40910,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/xw2b_small.jpg,CAS-3B,XW-2B,40911,alive,[]
null,null,CAS-3G - DCBB - XW-2G,KAITUO 1B,40912,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/TIANWANG-1C.jpg,TW-1C - NJFA-1,TIANWANG 1C,40926,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/TIANWANG-1B.jpg,TW-1B - NJUST-2,TIANWANG 1B,40927,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/TIANWANG-1A.jpg,TW-1A - Shangkeda-2 - SECM,TIANWANG 1A,40928,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/LAPAN-A2_12tCGA2.jpg,ORARI - IO-86,LAPAN-A2,40931,alive,[]
2016-03-15T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/AAUSAT-5_Pk2F5ul.png,,AAUSAT 5,40948,re-entered,[]
2016-10-18T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/GOMX-3.jpg,,GOMX-3,40949,re-entered,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/LQSAT.jpg,,LQSAT,40958,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/Fox-1A.png,AO-85,FOX-1A,40967,alive,[{"decoder":"fox"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/BISONSAT.jpg,N7SKC,BISONSAT,40968,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/athenoxat-1__1.jpg,ATX1,ATHENOXAT 1,41168,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/galassia__2.jpg,,GALASSIA,41170,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/VELOX-2.jpg,VELOX2,VELOX 2,41171,alive,[]
2018-03-12T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/AGGIESAT-4.jpg,,AGGIESAT 4,41313,re-entered,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/chubusat-2__1.jpg,JJ2YPN,CHUBUSAT-2,41338,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/CHUBUSAT-3.jpg,JJ2YPO,CHUBUSAT-3,41339,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/horyu-4__1.jpg,JG6YBW,HORYU-IV,41340,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/OUFTI-1_p7CDjND.jpg,,OUFTI-1,41458,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/E-STR-II_ENXTFuD.jpg,,E-ST@R-II,41459,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/AAUSAT-4.jpg,,AAUSAT 4,41460,alive,[{"decoder":"aausat4"}]
null,https://db-satnogs.freetls.fastly.net/media/satellites/AIST-2D.jpg,,AIST-2D,41465,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/samsat_HBdzG9t.jpg,,SAMSAT-218D,41466,alive,[]
2017-05-05T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/wMaOsV6D.jpg,,MINXSS,41474,re-entered,[{"decoder":"minxss"}]
2017-01-03T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/CADRE.jpg,,CADRE,41475,re-entered,[]
2017-04-21T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/STMSAT-1.jpg,,STMSAT-1,41476,re-entered,[]
2017-09-19T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/NODES-2_wnUSzDI.jpg,,NODES 2,41477,re-entered,[]
2017-09-23T00:00:00Z,https://db-satnogs.freetls.fastly.net/media/satellites/NODES-1.jpg,,NODES 1,41478,re-entered,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/NUSAT-1_iNMftIO.jpg,FRESCO,NUSAT 1,41557,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/NUSAT-2.jpeg,BATATA,NUSAT 2,41558,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/cartosat-2c-2.jpg,,CARTOSAT-2C,41599,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/SATHYABAMASAT.jpg,,SATHYABAMASAT,41600,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/lapan-a3__1.jpg,,LAPAN-A3,41603,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/BIROS.jpg,,BIROS,41604,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/SWAYAM.jpg,,SWAYAM,41607,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/BEESAT-4.jpg,,BEESAT-4,41619,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/3cat-2__2.jpg,,3CAT-2,41732,alive,[]
null,https://db-satnogs.freetls.fastly.net/media/satellites/PRATHAM.jpg,,PRATHAM,41783,alive,[]
